lit_pcba_id,label,gnina_score,coupled_score,smiles,max_native_ecfp4_tanimoto,similarity_stratum,gnina_rank,coupled_rank,recovered_gnina_top1pct,recovered_coupled_top1pct
521713,1,0.24918,0.3255416129032258,NS(=O)(=O)c4ccc(Nc3nc2ncnc(Nc1cccc(Cl)c1)c2s3)cc4,0.23232323232323232,<0.30,20682,20706,False,False
521854,1,0.79969,1.0705527419354839,Fc4ccc(Nc2ncnc3nc(NCCN1CCOCC1)sc23)cc4Cl,0.2524271844660194,<0.30,1939,1679,False,False
521855,1,0.22762,0.3010458064516129,Fc5ccc(Nc3ncnc4nc(Nc2ccc(CN1CCCCC1)cc2)sc34)cc5Cl,0.23300970873786409,<0.30,22443,22182,False,False
521856,1,0.58884,0.8167780645161291,Fc5ccc(Nc3ncnc4nc(Nc2ccc(CCN1CCOCC1)cc2)sc34)cc5Cl,0.2336448598130841,<0.30,6354,5527,False,False
521924,1,0.8318,1.1135387096774192,Fc5ccc(Nc3ncnc4nc(Nc2ccc(CN1CCCC1)cc2)sc34)cc5Cl,0.23529411764705882,<0.30,1358,1147,False,False
521925,1,0.43184,0.5664682258064516,Fc5ccc(Nc3ncnc4nc(Nc2ccc(CN1CCOCC1)cc2)sc34)cc5Cl,0.2403846153846154,<0.30,11250,11178,False,False
521999,1,0.11576,0.15496903225806452,CCc1nccn1Cc5ccc(Nc4nc3ncnc(Nc2ccc(F)c(Cl)c2)c3s4)cc5,0.2336448598130841,<0.30,32306,32027,False,False
522001,1,0.43753,0.5965764516129032,CN6CCN(Cc5ccc(Nc4nc3ncnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c3s4)cc5)CC6,0.41,0.30-<0.50,11024,10373,False,False
545806,1,0.48382,0.655498064516129,CCOC(=O)C3CCN(CCC(=O)c2ccc(OCc1ccccc1)cc2)CC3,0.13725490196078433,<0.30,9395,8880,False,False
545822,1,0.74658,0.9392458064516129,CN(C)CC(=C)C(=O)c2ccc(OCc1ccccc1)cc2,0.13402061855670103,<0.30,2887,3455,False,False
547320,1,0.84875,1.1225403225806452,COc4cc3ncnc(Nc2ccc1CCCc1c2)c3cc4OC,0.4426229508196721,0.30-<0.50,1081,1061,False,False
547337,1,0.23242,0.2998967741935484,COc3cc2ncnc(NCc1ccccc1)c2cc3OC,0.4,0.30-<0.50,22021,22252,False,False
548047,1,0.951,1.2641435483870966,Cn3c1ccccc1c4ncnc(Nc2cccc(Br)c2)c34,0.2898550724637681,<0.30,62,129,True,True
54880,1,0.74658,1.0235370967741937,Brc5cccc(Nc3ncnc4cc2[nH]cc(CN1CCOCC1)c2cc34)c5,0.32051282051282054,0.30-<0.50,2888,2256,False,False
55042,1,0.69978,0.9706625806451613,Brc5cccc(Nc3ncnc4cc2n(CCN1CCOCC1)ncc2cc34)c5,0.32051282051282054,0.30-<0.50,3831,3007,False,False
55075,1,0.12152,0.1568,Brc4cccc(Nc2ncnc3cc1[nH]ccc1cc23)c4,0.390625,0.30-<0.50,31858,31906,False,False
552742,1,0.93793,1.240488064516129,Brc4cccc(Nc2[nH]cnc3c1ccccc1nc23)c4,0.20833333333333334,<0.30,129,223,True,True
55335,1,0.76021,1.0422233870967743,Brc5cccc(Nc3ncnc4cc2n(CCCN1CCOCC1)ncc2cc34)c5,0.30864197530864196,0.30-<0.50,2621,2015,False,False
55372,1,0.56607,0.7304129032258064,Brc5cccc(Nc3ncnc4cc2n(CCN1CCOCC1)ccc2cc34)c5,0.3246753246753247,0.30-<0.50,6978,7186,False,False
56081,1,0.92772,1.2516812903225807,Cn3ncc4cc2c(Nc1cccc(Br)c1)ncnc2cc34,0.3939393939393939,0.30-<0.50,206,172,True,True
568338,1,0.40865,0.5404725806451612,CC4(C)CNc3cc(NC(=O)c1cccnc1NCc2ccncc2)ccc34,0.14772727272727273,<0.30,12153,11932,False,False
568339,1,0.58666,0.738056129032258,CCN4CCN(Cc3ccc(NC(=O)Nc2ccc(Oc1cc(NC)ncn1)cc2)cc3C(F)(F)F)CC4,0.15315315315315314,<0.30,6412,7013,False,False
573416,1,0.12607,0.17283790322580644,CCC5=C1C(N=CN=C1Nc4ccc3n(Cc2cccc(F)c2)ncc3c4)N=C5NC(=O)OC[C@@H]6COCCN6,0.18518518518518517,<0.30,31478,30902,False,False
573423,1,0.10452,0.13317870967741935,CCC5=C1C(N=CN=C1Nc4ccc3n(Cc2ccccc2)ncc3c4)N=C5NC(=O)OC6CCC(C)(N)CC6,0.15079365079365079,<0.30,33102,33192,False,False
573478,1,0.54539,0.730118870967742,CCC5=C1C(N=CN=C1Nc4ccc3n(Cc2ccccc2)ncc3c4)N=C5NC(=O)OCCC6CCNCC6,0.14173228346456693,<0.30,7523,7191,False,False
573491,1,0.2649,0.34180645161290324,CCC5=C1C(N=CN=C1Nc4ccc3n(Cc2ccccc2)ncc3c4)N=C5NC(=O)OCC6CCNCC6,0.13761467889908258,<0.30,19594,19801,False,False
573525,1,0.67465,0.9249233870967742,CCC5=C1C(N=CN=C1Nc4ccc3n(Cc2ccccc2)ncc3c4)N=C5NC(=O)OCC6CCCNC6,0.13274336283185842,<0.30,4383,3700,False,False
573538,1,0.71818,0.9614345161290323,CCC5=C1C(N=CN=C1Nc4ccc3n(Cc2ccccc2)ncc3c4)N=C5NC(=O)OCCn6ccnc6,0.13761467889908258,<0.30,3454,3135,False,False
573555,1,0.6819,0.9238645161290323,CCC5=C1C(N=CN=C1Nc4ccc3n(Cc2ccccc2)ncc3c4)N=C5NC(=O)OCCN6CCCCC6,0.14516129032258066,<0.30,4214,3725,False,False
573556,1,0.31217,0.41790499999999997,CCC5=C1C(N=CN=C1Nc4ccc3n(Cc2ccccc2)ncc3c4)N=C5NC(=O)OCC6CCCCN6,0.13953488372093023,<0.30,16615,16269,False,False
573560,1,0.11772,0.15189677419354838,CCC5=C1C(N=CN=C1Nc4ccc3n(Cc2ccccc2)ncc3c4)N=C5NC(=O)OCCN6CCNCC6,0.14285714285714285,<0.30,32156,32217,False,False
573573,1,0.30969,0.43956000000000006,CCC5=C1C(N=CN=C1Nc4ccc3n(Cc2ccccc2)ncc3c4)N=C5NC(=O)OCCN6CCOCC6,0.1450381679389313,<0.30,16754,15368,False,False
575320,1,0.72325,0.9915524193548387,COCCOc3cc2ncnc(Nc1ccc(F)c(Cl)c1F)c2cc3NC(=O)[C@@H]4CCCN4C(=O)C=C,0.32608695652173914,0.30-<0.50,3336,2714,False,False
57620,1,0.97388,1.3665735483870969,COc3cc(\C=C(/C#N)C(N)=O)cc(Sc2nc1ccccc1s2)c3O,0.13186813186813187,<0.30,12,8,True,True
576902,1,0.26206,0.3296883870967742,C5Oc4ccc(c3ccc2ncnc(NCc1cccs1)c2c3)cc4O5,0.25,<0.30,19786,20465,False,False
578466,1,0.55701,0.7007545161290323,CN(N=Nc3ccc2ncnc(Nc1cccc(Cl)c1)c2c3)C(=O)Oc4ccc(N(=O)=O)cc4,0.3023255813953488,0.30-<0.50,7206,7818,False,False
590207,1,0.81456,1.0904593548387096,NCCn5cc(c4cc(c2cc1ccccc1s2)c3[nH]ncc3c4)c6nc(N)ncc56,0.09649122807017543,<0.30,1664,1432,False,False
591744,1,0.39758,0.5450693548387097,COc5cc4c(Nc3ccc(c2nc1ccccc1s2)c(OC)c3)ncnc4cc5OCCCN6CCN(C)CC6,0.3902439024390244,0.30-<0.50,12592,11788,False,False
591787,1,0.09199,0.12314790322580645,COc5cc4ncnc(Nc3ccc(c2nc1ccccc1s2)c(OC)c3)c4cc5OCCCN6CCN(C)CC6,0.3902439024390244,0.30-<0.50,33879,33680,False,False
596440,1,0.25494,0.3083951612903226,Brc5cccc(Nc3ncnc4ccc(NC(=O)[C@@H]1O[C@H]1CN2CCCCC2)cc34)c5,0.2857142857142857,<0.30,20276,21719,False,False
596442,1,0.27175,0.37256048387096774,Fc4ccc(OCC(=O)Nc3ccc2ncnc(Nc1cccc(Br)c1)c2c3)cc4,0.3466666666666667,0.30-<0.50,19119,18260,False,False
596506,1,0.66586,0.9021329032258065,Brc4cccc(Nc2ncnc3ccc(NC(=O)CNC(=O)Oc1ccccc1)cc23)c4,0.3246753246753247,0.30-<0.50,4589,4067,False,False
596508,1,0.7579,1.0268322580645162,Brc4cccc(Nc2ncnc3ccc(NC(=O)Cn1sccc1=O)cc23)c4,0.3037974683544304,0.30-<0.50,2661,2206,False,False
596509,1,0.21424,0.29371612903225813,Brc5cccc(Nc3ncnc4ccc(NC(=O)Cn2sc1ccccc1c2=O)cc34)c5,0.2926829268292683,<0.30,23598,22682,False,False
596510,1,0.33691,0.4347225806451613,CC(C)c4nsc(C(=O)Nc3ccc2ncnc(Nc1cccc(Br)c1)c2c3)n4,0.31645569620253167,0.30-<0.50,15345,15568,False,False
598035,1,0.46536,0.6079703225806451,Oc3ccc(CN(Cc1cccc(Cl)c1O)C(=O)Nc2ccccc2)cc3,0.13861386138613863,<0.30,10029,10052,False,False
598212,1,0.27121,0.3630714516129032,Oc3ccc(CN(Cc1cccc(Cl)c1O)C(=S)Nc2ccccc2)cc3,0.12871287128712872,<0.30,19156,18747,False,False
598429,1,0.77647,0.9643256451612903,Oc1ccc(Br)cc1\C=N\NC2=NC(=O)CS2,0.10126582278481013,<0.30,2314,3103,False,False
598618,1,0.57847,0.755743064516129,COc2ccc(NC(=O)c1ccc(N(CCCl)CCCl)cc1)cc2,0.13513513513513514,<0.30,6638,6657,False,False
598815,1,0.35996,0.4644645161290322,ClCCN(CCCl)c3ccc(C(=O)Nc1cccc2ccccc12)cc3,0.11688311688311688,<0.30,14252,14486,False,False
601576,1,0.31512,0.4218541935483871,CCCCCCCCCCCCCCCCNC(=O)COc3cc(O)c2c(=O)cc(c1ccccc1)oc2c3,0.16666666666666666,<0.30,16461,16095,False,False
604615,1,0.74048,0.955458064516129,CCOc3cc2ncc(C#N)c(Nc1ccc(F)c(Cl)c1)c2cc3NC(=O)\C=C\CN(C)C,0.21367521367521367,<0.30,2994,3219,False,False
60597,1,0.97581,1.2516645161290323,CC(C)(C)n2nc(c1ccc(Cl)cc1)c3c(N)ncnc23,0.13402061855670103,<0.30,11,173,True,True
606293,1,0.11893,0.1611309677419355,Nc4ncnc5n(C3O[C@H](COC(=O)c2ccc(S(=O)(=O)Oc1ccc(/C=C/N(=O)=O)cc1)cc2)[C@@H](O)[C@H]3O)cnc45,0.11363636363636363,<0.30,32059,31645,False,False
609883,1,0.23796,0.2955309677419355,COc5ccc(N4Cc2cnc(Nc1ccc(F)cc1)nc2N([C@H]3CC[C@@H](O)C3)C4=O)cc5,0.17272727272727273,<0.30,21562,22562,False,False
611561,1,0.86004,1.2345735483870968,Cc4c(C(=O)NCCN1CCOCC1)[nH]c5cnnc(Nc3ccc(OCc2ccccn2)c(Cl)c3)c45,0.2605042016806723,<0.30,922,241,False,True
612724,1,0.83196,1.288196129032258,CN5CCN(CCCNC(=O)c4[nH]c3cnnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c3c4C)CC5,0.35714285714285715,0.30-<0.50,1357,79,False,True
612725,1,0.91832,1.4219148387096774,CN5CCN(CCNC(=O)c4[nH]c3cnnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c3c4C)CC5,0.3761467889908257,0.30-<0.50,283,2,True,True
616301,1,0.29732,0.3836387096774193,COc1ccccc1Cc7nc6ccc(c4nn(C3CCC(C2CCN(C)CC2)CC3)c5ncnc(N)c45)cc6[nH]7,0.1553398058252427,<0.30,17458,17752,False,False
623601,1,0.3513,0.4904166129032258,CN(C)CCc6ccc(Nc5nccc(c3c(c2cccc(NC(=O)c1c(F)cccc1F)c2)nc4sccn34)n5)cc6,0.15873015873015872,<0.30,14647,13571,False,False
623604,1,0.41916,0.5678941935483871,O=C(Cc1ccccc1)Nc7cccc(c3nc2sccn2c3c6ccnc(Nc5cccc(N4CCOCC4)c5)n6)c7,0.1484375,<0.30,11717,11140,False,False
625293,1,0.36735,0.49177499999999996,Nc4nc(Nc1cccc(Br)c1)c3cc(Cc2ccc(Cl)cc2Cl)[nH]c3n4,0.1951219512195122,<0.30,13893,13523,False,False
628391,1,0.16007,0.20654193548387095,NC1CCc4c(C1)c3cc(OCCc2ccc(O)cc2)ccc3n4CCCCCc5ccccc5,0.11827956989247312,<0.30,28529,28693,False,False
647961,1,0.84209,1.0865677419354838,Cc2ccc(Br)c3c(C#N)cc(C(=O)C1CC1)n23,0.10309278350515463,<0.30,1187,1479,False,False
650126,1,0.50492,0.6270780645161291,CN(C)C/C=C/C(=O)Nc3cc2c(Nc1ccc(F)c(Cl)c1)ncnc2cc3O[C@H]4CCOC4,0.3008849557522124,0.30-<0.50,8733,9572,False,False
650691,1,0.48367,0.6396925806451612,COc3ccc(C2CC(c1ccc(C)c(C)c1)=NN2C(N)=S)cc3,0.12,<0.30,9401,9233,False,False
650852,1,0.82308,1.0753141935483872,OC[C@H](Nc3ncnc4oc(c1ccccc1)c(c2cccc(NC(=O)C=C)c2)c34)c5ccccc5,0.18888888888888888,<0.30,1533,1612,False,False
651515,1,0.20268,0.25825354838709674,Cc1ncc(N(=O)=O)n1CCOC(=O)\C=C\c3ccc(c2ccccc2)cc3,0.11363636363636363,<0.30,24569,24984,False,False
75253,1,0.12742,0.1726335483870968,CCN(CC)CCCCNc3ncc2cc(c1c(Cl)cccc1Cl)c(NC(=O)NC(C)(C)C)nc2n3,0.15384615384615385,<0.30,31368,30915,False,False
75477,1,0.50779,0.6552129032258064,CN5CCN(CCCNc4ncc3cc(c1c(Cl)cccc1Cl)c(NC(=O)NCc2ccccc2)nc3n4)CC5,0.16666666666666666,<0.30,8646,8887,False,False
75502,1,0.69471,0.9412200000000002,CN5CCN(CCCNc4ncc3cc(c1c(Cl)cccc1Cl)c(NC(=O)NC2CCCCC2)nc3n4)CC5,0.1440677966101695,<0.30,3955,3421,False,False
75517,1,0.15655,0.2121,COc5ccc(NC(=O)Nc3nc2nc(NCCCN1CCN(C)CC1)ncc2cc3c4c(Cl)cccc4Cl)cc5,0.17355371900826447,<0.30,28836,28284,False,False
79799,1,0.93298,1.2489893548387097,Brc4ccc3CCN(c1ncnc2ccc(NC(=O)C=C)cc12)c3c4,0.1792452830188679,<0.30,163,189,True,True
80234,1,0.74963,1.015627741935484,C=CC(=O)Nc4ccc3ncnc(Nc2ccc(OCc1ccccc1)cc2)c3c4,0.3191489361702128,0.30-<0.50,2816,2366,False,False
80235,1,0.30935,0.3941717741935484,C=CC(=O)Nc4ccc3ncnc(Nc2ccc(Oc1ccccc1)cc2)c3c4,0.2876712328767123,<0.30,16778,17258,False,False
80405,1,0.82535,1.1049040322580646,Brc4cccc(Nc2ncnc3cnc(NCCCN1CCOCC1)nc23)c4,0.25301204819277107,<0.30,1477,1239,False,False
80406,1,0.25597,0.3261553225806451,Brc4cccc(Nc2ncnc3cnc(NCCN1CCOCC1)nc23)c4,0.25925925925925924,<0.30,20208,20675,False,False
80728,1,0.15083,0.18975387096774193,Brc4cccc(Nc2ncnc3cnc(NCCc1c[nH]cn1)nc23)c4,0.2625,<0.30,29354,29822,False,False
80802,1,0.19607,0.25299354838709676,Brc4cccc(Nc2ncnc3cnc(NCCCn1ccnc1)nc23)c4,0.25301204819277107,<0.30,25156,25344,False,False
81022,1,0.85901,1.1084,CN(C)c3cc2c(Nc1cccc(Br)c1)ncnc2cn3,0.375,0.30-<0.50,938,1201,False,False
81117,1,0.43335,0.5032451612903226,COc4ccc(CNc3cc2c(Nc1cccc(Br)c1)ncnc2cn3)cc4,0.375,0.30-<0.50,11188,13124,False,False
81291,1,0.8927,1.1518709677419354,CNc3ncc2ncnc(Nc1cccc(Br)c1)c2n3,0.31343283582089554,0.30-<0.50,539,754,False,False
81385,1,0.82661,1.1065908064516128,CNc3ccc2c(Nc1cccc(Br)c1)ncnc2n3,0.3181818181818182,0.30-<0.50,1451,1221,False,False
81442,1,0.31394,0.3747025806451613,C(Nc1ncnc2cccnc12)c3ccccc3,0.2153846153846154,<0.30,16525,18152,False,False
81669,1,0.76346,0.9851096774193548,CC(=O)Nc3cc2ncnc(NCc1ccccc1)c2cn3,0.2898550724637681,<0.30,2563,2813,False,False
81739,1,0.84273,1.073801129032258,CN(C)c3cc2ncnc(Nc1cccc(Br)c1)c2cn3,0.3968253968253968,0.30-<0.50,1172,1637,False,False
81775,1,0.83714,1.0936829032258064,CNC3=CC2N=CN(C)C(=N/c1cccc(Br)c1)\C2C=N3,0.12048192771084337,<0.30,1269,1385,False,False
81876,1,0.71542,0.807732258064516,Nc2ccc1cncnc1c2,0.16393442622950818,<0.30,3515,5691,False,False
87221,1,0.71086,0.9516351612903226,Oc2ccc(\C=C(/C#N)C(=O)NCc1ccccc1)cc2O,0.10784313725490197,<0.30,3614,3271,False,False
87324,1,0.84245,1.1413838709677422,Oc2ccc(\C=C(/C#N)C(=O)c1ccc(O)c(O)c1)cc2O,0.07608695652173914,<0.30,1178,854,False,False
87384,1,0.40593,0.5499696774193549,Oc2ccc(\C=C(/C#N)C(=O)NCCc1ccccc1)cc2O,0.10576923076923077,<0.30,12264,11649,False,False
87442,1,0.83924,1.069354193548387,Oc2cc1CCC(=C(C#N)C#N)c1cc2O,0.057971014492753624,<0.30,1233,1694,False,False
88088,1,0.69675,0.9327459677419354,Oc2ccc(\C=C(/C#N)C(=O)NCCCc1ccccc1)cc2O,0.10377358490566038,<0.30,3902,3567,False,False
88123,1,0.77438,1.01169,Oc2ccc(\C=C(/C#N)C(=O)Nc1ccccc1)cc2O,0.12,<0.30,2351,2426,False,False
88193,1,0.81499,1.064745,COc3cc2ncnc(Nc1ccc(F)c(Cl)c1)c2cc3OCCN4CCCCC4,0.4246575342465753,0.30-<0.50,1657,1759,False,False
88232,1,0.82629,1.132816935483871,COc3cc2ncnc(Nc1ccc(F)c(Cl)c1)c2cc3OCCCN4CCOCC4,0.40789473684210525,0.30-<0.50,1460,939,False,False
88236,1,0.83421,1.1302200000000002,COc3cc2ncnc(Nc1ccc(F)c(Cl)c1)c2cc3OCCn4ccnc4,0.4189189189189189,0.30-<0.50,1323,973,False,False
88386,1,0.49917,0.6923970967741936,NCCCn3ccc4c(c2ccnc(Nc1cccc(OC(F)(F)C(F)F)c1)n2)cccc34,0.1834862385321101,<0.30,8916,7982,False,False
88421,1,0.79023,1.0706341935483872,COc3cc2ncnc(Nc1ccc(F)c(Cl)c1)c2cc3OCCN4CCCC4,0.4305555555555556,0.30-<0.50,2089,1677,False,False
88423,1,0.80675,1.0930161290322582,COc3cc2ncnc(Nc1ccc(F)c(Cl)c1)c2cc3OCCN4CCN(C)CC4,0.4246575342465753,0.30-<0.50,1811,1395,False,False
88437,1,0.80722,1.041574193548387,COc3cc2ncnc(Nc1ccc(F)c(Cl)c1)c2cc3OCCCN4CCCCC4,0.4189189189189189,0.30-<0.50,1805,2025,False,False
88460,1,0.81401,1.1159814516129034,COc3cc2ncnc(Nc1ccc(F)c(Cl)c1)c2cc3OCCCN4CCCC4,0.4246575342465753,0.30-<0.50,1673,1116,False,False
88542,1,0.84924,1.123188387096774,COc3cc2ncnc(Nc1ccc(F)c(Cl)c1)c2cc3OCC(O)Cn4ccnc4,0.35802469135802467,0.30-<0.50,1074,1053,False,False
89326,1,0.09453,0.11740016129032259,CN4CCN(CCCNc3ncc2cc(c1c(Cl)cccc1Cl)c(NC(=O)NC(C)(C)C)nc2n3)CC4,0.14166666666666666,<0.30,33719,33952,False,False
